0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npmrc
5 silly config load:file:C:\Users\KIIT0001\.npmrc
6 silly config load:file:C:\Users\KIIT0001\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install framer-motion
8 verbose argv "install" "framer-motion"
9 verbose logfile logs-max:10 dir:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-
10 verbose logfile C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest framer-motion@^12.23.24
16 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/framer-motion 748ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
20 silly fetch manifest @emotion/is-prop-valid@*
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 677ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
24 silly fetch manifest react@19.2.0
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 260ms (cache updated)
27 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
28 silly fetch manifest react-dom@19.2.0
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 632ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
32 silly placeDep ROOT framer-motion@12.42.2 REPLACE for: procmon@0.1.0 want: ^12.23.24
33 silly fetch manifest motion-dom@^12.42.2
34 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
35 silly fetch manifest motion-utils@^12.39.0
36 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/motion-dom 413ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/motion-utils 417ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
41 silly placeDep ROOT motion-dom@12.42.2 OK for: framer-motion@12.42.2 want: ^12.42.2
42 silly placeDep ROOT motion-utils@12.39.0 OK for: framer-motion@12.42.2 want: ^12.39.0
43 silly reify mark retired [
43 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\motion-utils'
46 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4', '1.0.4' ],
46 silly audit   '@img/sharp-linux-x64': [ '0.34.5', '0.33.5' ],
46 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5', '0.33.5' ],
46 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
46 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
46 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
46 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
46 silly audit   '@mrleebo/prisma-ast': [ '0.12.1' ],
46 silly audit   '@neondatabase/serverless': [ '1.0.2' ],
46 silly audit   '@types/node': [ '22.19.1', '20.19.25' ],
46 silly audit   '@next/env': [ '16.0.10' ],
46 silly audit   '@next/eslint-plugin-next': [ '16.0.4' ],
46 silly audit   '@next/swc-darwin-arm64': [ '16.0.10' ],
46 silly audit   '@next/swc-darwin-x64': [ '16.0.10' ],
46 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.10' ],
46 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.10' ],
46 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.10' ],
46 silly audit   '@next/swc-linux-x64-musl': [ '16.0.10' ],
46 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.10' ],
46 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.10' ],
46 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
46 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
46 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
46 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
46 silly audit   '@poppinss/colors': [ '4.1.5' ],
46 silly audit   '@poppinss/dumper': [ '0.6.5' ],
46 silly audit   'supports-color': [ '10.2.2', '7.2.0' ],
46 silly audit   '@poppinss/exception': [ '1.2.2' ],
46 silly audit   '@prisma/adapter-neon': [ '7.0.1' ],
46 silly audit   '@prisma/client': [ '7.0.1' ],
46 silly audit   '@prisma/client-runtime-utils': [ '7.0.1' ],
46 silly audit   '@prisma/config': [ '7.0.1' ],
46 silly audit   '@prisma/debug': [ '7.0.1', '6.8.2' ],
46 silly audit   '@prisma/dev': [ '0.13.0' ],
46 silly audit   hono: [ '4.7.10', '4.10.6' ],
46 silly audit   '@prisma/driver-adapter-utils': [ '7.0.1' ],
46 silly audit   '@prisma/engines': [ '7.0.1' ],
46 silly audit   '@prisma/engines-version': [ '7.1.0-2.f09f2815f091dbba658cdcd2264306d88bb5bda6' ],
46 silly audit   '@prisma/get-platform': [ '7.0.1', '6.8.2' ],
46 silly audit   '@prisma/fetch-engine': [ '7.0.1' ],
46 silly audit   '@prisma/query-plan-executor': [ '6.18.0' ],
46 silly audit   '@prisma/studio-core': [ '0.8.2' ],
46 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
46 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
46 silly audit   '@radix-ui/react-avatar': [ '1.1.11' ],
46 silly audit   '@radix-ui/react-context': [ '1.1.3', '1.1.2' ],
46 silly audit   '@radix-ui/react-primitive': [ '2.1.4', '2.1.3' ],
46 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
46 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
46 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
46 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
46 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
46 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
46 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
46 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
46 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
46 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
46 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
46 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
46 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
46 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
46 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
46 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
46 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
46 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
46 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
46 silly audit   '@radix-ui/rect': [ '1.1.1' ],
46 silly audit   '@rtsao/scc': [ '1.1.0' ],
46 silly audit   '@sapphire/async-queue': [ '1.5.5' ],
46 silly audit   '@sapphire/snowflake': [ '3.5.5' ],
46 silly audit   '@sindresorhus/is': [ '7.1.1' ],
46 silly audit   '@speed-highlight/core': [ '1.2.12' ],
46 silly audit   '@stablelib/base64': [ '1.0.1' ],
46 silly audit   '@standard-schema/spec': [ '1.0.0' ],
46 silly audit   '@standard-schema/utils': [ '0.3.0' ],
46 silly audit   '@swc/helpers': [ '0.5.15' ],
46 silly audit   '@tailwindcss/node': [ '4.1.17' ],
46 silly audit   '@tailwindcss/oxide': [ '4.1.17' ],
46 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.17' ],
46 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.17' ],
46 silly audit   '@tailwindcss/postcss': [ '4.1.17' ],
46 silly audit   '@tailwindcss/typography': [ '0.5.19' ],
46 silly audit   '@tanstack/query-core': [ '5.90.11' ],
46 silly audit   '@tanstack/react-query': [ '5.90.11' ],
46 silly audit   '@tanstack/react-table': [ '8.21.3' ],
46 silly audit   '@tanstack/table-core': [ '8.21.3' ],
46 silly audit   '@types/estree': [ '1.0.8' ],
46 silly audit   '@types/hast': [ '3.0.4' ],
46 silly audit   '@types/json-schema': [ '7.0.15' ],
46 silly audit   '@types/json5': [ '0.0.29' ],
46 silly audit   '@types/pg': [ '8.15.6' ],
46 silly audit   '@types/prismjs': [ '1.26.5' ],
46 silly audit   '@types/react': [ '19.2.7' ],
46 silly audit   '@types/react-dom': [ '19.2.3' ],
46 silly audit   '@types/react-syntax-highlighter': [ '15.5.13' ],
46 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
46 silly audit   '@types/ws': [ '8.18.1' ],
46 silly audit   '@typescript-eslint/eslint-plugin': [ '8.48.0' ],
46 silly audit   ignore: [ '7.0.5', '5.3.2' ],
46 silly audit   '@typescript-eslint/parser': [ '8.48.0' ],
46 silly audit   '@typescript-eslint/project-service': [ '8.48.0' ],
46 silly audit   '@typescript-eslint/scope-manager': [ '8.48.0' ],
46 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.48.0' ],
46 silly audit   '@typescript-eslint/type-utils': [ '8.48.0' ],
46 silly audit   '@typescript-eslint/types': [ '8.48.0' ],
46 silly audit   '@typescript-eslint/typescript-estree': [ '8.48.0' ],
46 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
46 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
46 silly audit   semver: [ '7.7.3', '6.3.1' ],
46 silly audit   '@typescript-eslint/utils': [ '8.48.0' ],
46 silly audit   '@typescript-eslint/visitor-keys': [ '8.48.0' ],
46 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
46 silly audit   '@upstash/redis': [ 'v1.35.6' ],
46 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.7' ],
46 silly audit   acorn: [ '8.15.0', '8.14.0' ],
46 silly audit   'acorn-jsx': [ '5.3.2' ],
46 silly audit   'acorn-walk': [ '8.3.2' ],
46 silly audit   ajv: [ '6.12.6' ],
46 silly audit   'ansi-styles': [ '4.3.0' ],
46 silly audit   argparse: [ '2.0.1' ],
46 silly audit   'aria-hidden': [ '1.2.6' ],
46 silly audit   'aria-query': [ '5.3.2' ],
46 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
46 silly audit   'array-includes': [ '3.1.9' ],
46 silly audit   'array.prototype.findlast': [ '1.2.5' ],
46 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
46 silly audit   'array.prototype.flat': [ '1.3.3' ],
46 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
46 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
46 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
46 silly audit   'ast-types-flow': [ '0.0.8' ],
46 silly audit   'async-function': [ '1.0.0' ],
46 silly audit   'available-typed-arrays': [ '1.0.7' ],
46 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
46 silly audit   'axe-core': [ '4.11.0' ],
46 silly audit   'axobject-query': [ '4.1.0' ],
46 silly audit   'balanced-match': [ '1.0.2' ],
46 silly audit   'baseline-browser-mapping': [ '2.8.31' ],
46 silly audit   'blake3-wasm': [ '2.1.5' ],
46 silly audit   braces: [ '3.0.3' ],
46 silly audit   browserslist: [ '4.28.0' ],
46 silly audit   c12: [ '3.1.0' ],
46 silly audit   'call-bind': [ '1.0.8' ],
46 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
46 silly audit   'call-bound': [ '1.0.4' ],
46 silly audit   callsites: [ '3.1.0' ],
46 silly audit   'caniuse-lite': [ '1.0.30001757' ],
46 silly audit   chalk: [ '4.1.2' ],
46 silly audit   'character-entities': [ '2.0.2' ],
46 silly audit   'character-entities-legacy': [ '3.0.0' ],
46 silly audit   'character-reference-invalid': [ '2.0.1' ],
46 silly audit   chevrotain: [ '10.5.0' ],
46 silly audit   chokidar: [ '4.0.3' ],
46 silly audit   citty: [ '0.1.6' ],
46 silly audit   'class-variance-authority': [ '0.7.1' ],
46 silly audit   'client-only': [ '0.0.1' ],
46 silly audit   clsx: [ '2.1.1' ],
46 silly audit   color: [ '4.2.3' ],
46 silly audit   'color-convert': [ '2.0.1' ],
46 silly audit   'color-name': [ '1.1.4' ],
46 silly audit   'color-string': [ '1.9.1' ],
46 silly audit   'comma-separated-tokens': [ '2.0.3' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   confbox: [ '0.2.2' ],
46 silly audit   consola: [ '3.4.2' ],
46 silly audit   'convert-source-map': [ '2.0.0' ],
46 silly audit   cookie: [ '1.0.2' ],
46 silly audit   'copy-anything': [ '4.0.5' ],
46 silly audit   'cross-spawn': [ '7.0.6' ],
46 silly audit   cssesc: [ '3.0.0' ],
46 silly audit   'damerau-levenshtein': [ '1.0.8' ],
46 silly audit   'data-view-buffer': [ '1.0.2' ],
46 silly audit   'data-view-byte-length': [ '1.0.2' ],
46 silly audit   'data-view-byte-offset': [ '1.0.1' ],
46 silly audit   'date-fns': [ '4.1.0' ],
46 silly audit   debug: [ '4.4.3', '3.2.7' ],
46 silly audit   'decode-named-character-reference': [ '1.2.0' ],
46 silly audit   'deep-is': [ '0.1.4' ],
46 silly audit   'deepmerge-ts': [ '7.1.5' ],
46 silly audit   'define-data-property': [ '1.1.4' ],
46 silly audit   'define-properties': [ '1.2.1' ],
46 silly audit   defu: [ '6.1.4' ],
46 silly audit   denque: [ '2.1.0' ],
46 silly audit   dequal: [ '2.0.3' ],
46 silly audit   destr: [ '2.0.5' ],
46 silly audit   'detect-libc': [ '2.1.2' ],
46 silly audit   'detect-node-es': [ '1.1.0' ],
46 silly audit   'discord-api-types': [ '0.38.34' ],
46 silly audit   doctrine: [ '2.1.0' ],
46 silly audit   dotenv: [ '16.6.1' ],
46 silly audit   'dunder-proto': [ '1.0.1' ],
46 silly audit   effect: [ '3.18.4' ],
46 silly audit   'electron-to-chromium': [ '1.5.260' ],
46 silly audit   'emoji-regex': [ '9.2.2' ],
46 silly audit   empathic: [ '2.0.0' ],
46 silly audit   'enhanced-resolve': [ '5.18.3' ],
46 silly audit   'error-stack-parser-es': [ '1.0.5' ],
46 silly audit   'es-abstract': [ '1.24.0' ],
46 silly audit   'es-define-property': [ '1.0.1' ],
46 silly audit   'es-errors': [ '1.3.0' ],
46 silly audit   'es-iterator-helpers': [ '1.2.1' ],
46 silly audit   'es-object-atoms': [ '1.1.1' ],
46 silly audit   'es-set-tostringtag': [ '2.1.0' ],
46 silly audit   'es-shim-unscopables': [ '1.1.0' ],
46 silly audit   'es-to-primitive': [ '1.3.0' ],
46 silly audit   esbuild: [ '0.25.4' ],
46 silly audit   escalade: [ '3.2.0' ],
46 silly audit   'escape-string-regexp': [ '4.0.0' ],
46 silly audit   eslint: [ '9.39.1' ],
46 silly audit   'eslint-config-next': [ '16.0.4' ],
46 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
46 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
46 silly audit   'eslint-module-utils': [ '2.12.1' ],
46 silly audit   'eslint-plugin-import': [ '2.32.0' ],
46 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
46 silly audit   'eslint-plugin-react': [ '7.37.5' ],
46 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
46 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
46 silly audit   'eslint-scope': [ '8.4.0' ],
46 silly audit   espree: [ '10.4.0' ],
46 silly audit   esquery: [ '1.6.0' ],
46 silly audit   esrecurse: [ '4.3.0' ],
46 silly audit   estraverse: [ '5.3.0' ],
46 silly audit   esutils: [ '2.0.3' ],
46 silly audit   'exit-hook': [ '2.2.1' ],
46 silly audit   exsolve: [ '1.0.8' ],
46 silly audit   'fast-check': [ '3.23.2' ],
46 silly audit   'fast-deep-equal': [ '3.1.3' ],
46 silly audit   'fast-glob': [ '3.3.1' ],
46 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
46 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
46 silly audit   'fast-levenshtein': [ '2.0.6' ],
46 silly audit   'fast-sha256': [ '1.3.0' ],
46 silly audit   fastq: [ '1.19.1' ],
46 silly audit   fault: [ '1.0.4' ],
46 silly audit   fdir: [ '6.5.0' ],
46 silly audit   'file-entry-cache': [ '8.0.0' ],
46 silly audit   'fill-range': [ '7.1.1' ],
46 silly audit   'find-up': [ '5.0.0' ],
46 silly audit   'flat-cache': [ '4.0.1' ],
46 silly audit   flatted: [ '3.3.3' ],
46 silly audit   'for-each': [ '0.3.5' ],
46 silly audit   'foreground-child': [ '3.3.1' ],
46 silly audit   format: [ '0.2.2' ],
46 silly audit   'function-bind': [ '1.1.2' ],
46 silly audit   'function.prototype.name': [ '1.1.8' ],
46 silly audit   'functions-have-names': [ '1.2.3' ],
46 silly audit   'generate-function': [ '2.3.1' ],
46 silly audit   'generator-function': [ '2.0.1' ],
46 silly audit   gensync: [ '1.0.0-beta.2' ],
46 silly audit   'get-intrinsic': [ '1.3.0' ],
46 silly audit   'get-nonce': [ '1.0.1' ],
46 silly audit   'get-port-please': [ '3.1.2' ],
46 silly audit   'get-proto': [ '1.0.1' ],
46 silly audit   'get-symbol-description': [ '1.1.0' ],
46 silly audit   'get-tsconfig': [ '4.13.0' ],
46 silly audit   giget: [ '2.0.0' ],
46 silly audit   'glob-to-regexp': [ '0.4.1' ],
46 silly audit   globalthis: [ '1.0.4' ],
46 silly audit   gopd: [ '1.2.0' ],
46 silly audit   'graceful-fs': [ '4.2.11' ],
46 silly audit   grammex: [ '3.1.11' ],
46 silly audit   graphemer: [ '1.4.0' ],
46 silly audit   gsap: [ '3.15.0' ],
46 silly audit   'has-bigints': [ '1.1.0' ],
46 silly audit   'has-flag': [ '4.0.0' ],
46 silly audit   'has-property-descriptors': [ '1.0.2' ],
46 silly audit   'has-proto': [ '1.2.0' ],
46 silly audit   'has-symbols': [ '1.1.0' ],
46 silly audit   'has-tostringtag': [ '1.0.2' ],
46 silly audit   hasown: [ '2.0.2' ],
46 silly audit   'hast-util-parse-selector': [ '4.0.0' ],
46 silly audit   hastscript: [ '9.0.1' ],
46 silly audit   'hermes-estree': [ '0.25.1' ],
46 silly audit   'hermes-parser': [ '0.25.1' ],
46 silly audit   'highlight.js': [ '10.7.3' ],
46 silly audit   'highlightjs-vue': [ '1.0.0' ],
46 silly audit   'http-status-codes': [ '2.3.0' ],
46 silly audit   'iconv-lite': [ '0.7.0' ],
46 silly audit   'import-fresh': [ '3.3.1' ],
46 silly audit   imurmurhash: [ '0.1.4' ],
